Field,Definition,Lease (Standard Data Feeds),Sales (Standard Data Feeds),Property (Standard Data Feeds),Tenant (Premium Add Ons),Property (Premium Add Ons)
Lease Id,The lease comp unique identifier generated by CompStak,1,0,0,0,0
Sales Master Id,The sales comp unique identifier generated by CompStak,0,1,0,0,0
Property Id,The property unique identifier generated by CompStak,1,1,1,0,0
Street Address,The street address of the property where the lease is signed,1,1,1,0,0
City,The city of the property where the lease is signed,1,1,1,0, 0
State,The state of the property where the lease is signed,1,1,1,0,0
Zip Code,The zip code of the property where the lease is signed,1,1,1,0,0
Country,The country that the leased property is in,1,1,0,0,0
Geo Point,The longitude and latitude pairing,1,1,1,0,0
Market,The market for the property generated by CompStak,1,1,1,0,0
Submarket,The submarket for the property generated by CompStak,1,1,1,0,0
Building Name,The name of a building or property beyond its street address,1,1,1,0,0
Property Type,"The type of property where the tenant signed the lease (i.e. office, industrial, mixed-use, etc.)",1,1,1,0,0
Property Subtype,"Property subdivisions based on the characteristics of the property such as size, structure, and available amenities",1,1,1,0,0
Building Class,"The classification of the building based on a subjective assessment of desirability based on rent, efficiencies, façade, etc. (generally comes in as A, B or C)",1,1,1,0,0
Number of Floors,The total number of floors in the building,1,1,1,0,0
Year Built,The year in which building construction was completed,1,1,1,0,0
Year Renovated,The year in which the building was most recently renovated ,1,1,1,0,0
Building Size,The size of the entire building,1,1,1,0,0
Floor(s) Occupied,The floor(s) that the tenant is occupying,1,1,0,0,0
Suite,The suite(s) that the tenant is occupying,1,1,0,0,0
Space Type,"The way in which the space is used (i.e. office, industrial, etc.)",1,0,0,0,0
Comments,Any information about the lease that was not captured in another field.,1,1,0,0,0
Lot Size,The size of the building lot or the land (in acres),1,1,0,0,0
Occupancy Rate,The percentage of space currently leased in a building ,1,1,0,0,0
Load Factor,The ratio of rentable to usable square footage ,1,1,0,0,0
Parking Ratio,The number of parking spaces per 1000 square feet of leased space that the tenant is entitled to use ,1,1,1,0,0
